Customer,"Sold Tons","Quoted Tons (From 'Jobs Quoted')","Quoted Tons That We Sold To Others (From 'Jobs Quoted')","Quoted Tons That We Sold (From 'Jobs Quoted')","Quoted Tons (From 'Quoted Vs. Sold')","Quoted Tons That We Sold To Others (From 'Quoted Vs. Sold')","Quoted Tons That We Sold (From 'Quoted Vs. Sold')"
"HERRICK CORPORATION",-0.1,4445.89009789,-0.3,-0.4,8930.84,8930.94,8930.84
"SUNSTEEL LLC",-0.1,4424.41749336,-0.5,-0.6,5864.02,5864.12,5864.02
"NORTH STAR INDUSTRIES, INC.",179.128459739,4366.444299542,298.869996415999,477.998456154999,10753.89,10067.531540261,10246.66
"PROSTEEL INC.",248.07254949,5602.748694461,105.338577347998,353.411126837998,10123.07,9186.94745051,9435.02
"STEEL ENCOUNTERS - NW",1104.80024318,10412.027255284,72.3799359240056,1177.18017910401,21301.76,16019.37975682,17124.18
"PANELIZED STRUCTURES-NEVADA",2142.9113767,5520.35410101,-964.1464615,1178.7649152,12873.58,4871.8286233,7014.74
"PANELIZED STRUCTURES, INC",9928.38477253,35481.38113141,-17.2962677500254,9911.08850477997,47266.34,21690.87522747,31619.26
"R & A ROOF STRUCTURES",551.6283454,15393.779854313,2242.9865219,2794.6148673,24308.12,18878.7116546,19430.34
"AFCO STEEL",-0.1,1495.3954086,-0.1,-0.2,3179.14,3179.24,3179.14
"SCHUFF STEEL MIDWEST DIV.",-0.1,747.6977043,0,-0.1,3179.14,3179.24,3179.14
"NEW MILLENNIUM- IN",-0.1,4178.3167954,-0.9,-1,6913.38,6913.48,6913.38
"TOMBARI STRUCTURAL PRODUCTS",103.005404222,3310.743967458,79.8054391850004,182.810843407,6473.81,6016.844595778,6119.85
"BEN HUR STEEL WORX ",-0.1,1341.4606934,-0.1,-0.2,3734.24,3734.34,3734.24
"LYNDON STEEL CO ",-0.1,7019.9269908,-0.5,-0.6,6709.41,6709.51,6709.41
"PKM STEEL SERVICE",-0.1,2843.02717686,-0.7,-0.8,4099.17,4099.27,4099.17
"HME, INC",-0.1,2682.8213868,-0.4,-0.5,3927.03,3927.13,3927.03
"RIGID GLOBAL BUILDINGS",-0.1,2702.730433725,-0.5,-0.6,3765.05,3765.15,3765.05
"CENTER-LINE COMPANY",468.795132206,8425.878700083,605.977430436001,1074.772562642,11660.75,9603.874867794,10072.67
"STEEL ENCOUNTERS, INC",2408.037185568,20431.746793581,1380.99726044003,3789.03444600803,26835.57,16455.762814432,18863.8
"JD2, INC.",263.24690966,6468.92260829,146.190712069999,409.437621729999,6643.01,5550.17309034,5813.42
"HILLSDALE FABRICATORS",-0.1,4337.005604,-0.2,-0.3,2794.11,2794.21,2794.11
"TRUE NORTH STEEL",-0.1,4419.73845679,-0.3,-0.4,2886.31,2886.41,2886.31
"GAYLE MANUFACTURING",-0.1,4445.89009789,-0.3,-0.4,3029.47,3029.57,3029.47
"ROOF STRUCTURES",85.41970375,9002.049866348,2881.03140472,2966.45110847,13711.8,9719.85029625,9805.27
"DUKE PACIFIC, INC.",1451.04219423,16073.78555854,2684.57234919999,4135.61454342999,21715.62,14057.93780577,15508.98
"H.A. FABRICATORS",92.23746443,1868.728133161,436.18907205,528.42653648,3071.3,1962.54253557,2054.78
"THE ARTHUR LOUIS STEEL CO",-0.1,494.4215354,0,-0.1,1067.96,1068.06,1067.96
"SME STEEL CONTRACTORS",-0.1,2178.727172536,-0.7,-0.8,1281.36,1281.46,1281.36
"COOPER STEEL - KY",-0.1,2056.980024,-0.1,-0.2,1067.47,1067.57,1067.47
"COBB INDUSTRIAL",-0.1,992.8654929,0,-0.1,1022.65,1022.75,1022.65
"COOPER STEEL - TN",-0.1,-0.1,0,-0.1,977.48,977.58,977.48
"DIETRICH IRON WORKS ",-0.1,798.2800953,0,-0.1,862.95,863.05,862.95
"SUBURBAN STEEL, INC.",-0.1,1017.08644574,-0.6,-0.7,1105.72,1105.82,1105.72
"MARTIN IRON WORKS, INC.",-0.1,579.16359787,-1,-1.1,1071.43,1071.53,1071.43
"JD SALES",11.07,1648.940800545,611.09704224,622.16704224,2103.03,1143.51,1154.58
"DIVISION 5 INC",32.54477013,4287.871646407,1140.613564205,1173.158334335,5070.97,3490.97522987,3523.52
"VP BUILDINGS - TN",284.15,24.11657052,-284.45,-0.3,1232.26,-257.89,26.26
"GEM BUILDINGS",223.159326339,4305.455723446,174.40144471,397.560771049,5444.72,4870.680673661,5093.84
"PACIFIC ERECTORS, INC.",-0.1,539.09633194,-0.4,-0.5,636.84,636.94,636.84
"STEEL CONCEPTS",-0.1,234.1289553,0,-0.1,350.18,350.28,350.18
"STRUCTURES GROUP",-0.1,152.93398206,-0.1,-0.2,374.69,374.79,374.69
"KD STEEL INC",278.470199,923.448925475,275.0418046,553.5120036,755.87,179.549801,458.02
"ICSW, INC",-0.1,444.278311192,-1.2,-1.3,624.25,624.35,624.25
"LB CONSTRUCTION INC.",7.567608416,758.054572703,6.342009822,13.909618238,1007.44,982.582391584,990.15
"MIKE OWENS FABRICATION",-0.1,352.958072806,-0.5,-0.6,463.09,463.19,463.09
"R. F. STEARNS INC.",-0.1,78.31340132,78.41340132,78.31340132,249.82,0,-0.1
"THE KROGER CO.",-0.1,-0.1,0,-0.1,247.26,0,-0.1
"STAR BUILDING SYSTEMS",174.10676501,414.9632865,-87.2248016599997,86.8819633500003,825.940000000001,343.09323499,517.2
"DA WHITACRE CONSTRUCTION",-0.1,373.21750867,-0.4,-0.5,597.65,597.75,597.65
"STALEY STEEL INC.",-0.1,217.0085642,0,-0.1,234.37,234.47,234.37
"CASCADE STRUCTURES LLC",-0.1,803.30185784,413.1067625,413.0067625,842.03,429.13,429.03
"STEEL INC, ",-0.1,210.788578,0,-0.1,225.01,225.11,225.01
"KWAN WO IRONWORKS, INC.",97.78918695,123.263839852,2.41108965000002,100.2002766,249.27,-62.66918695,35.12
"UNION ERECTORS, LLC",-0.1,330.452901591,-0.9,-1,350.62,350.72,350.62
"BEHLEN BUILDINGS SYSTEMS",-0.1,338.42526192,-2.3,-2.4,724.76,724.86,724.76
"ACADIAN STEEL ",-0.1,87.61188936,0,-0.1,189.48,189.58,189.48
"EVERGREEN PACIFIC STEEL, LLC",-0.1,321.36891958,-0.3,-0.4,445.5,445.6,445.5
"RF STEARNS, INC.",-0.1,230.49769116,-0.2,-0.3,343.8,343.9,343.8
"BERGER STEEL CORP.",-0.1,448.340914727,-1.2,-1.3,582.34,582.44,582.34
"WEST COAST IRON - CA",-0.1,251.697859927,-0.4,-0.5,271.83,271.93,271.83
"TECHNICAL STEEL CONST. INC.",7.09,112.12084292,-0.832287587999999,6.257712412,285.17,270.57,277.66
"DAVISON IRON WORKS, INC.",-0.1,46.202993609,-0.3,-0.4,255.05,255.15,255.05
"SCHUFF STEEL - SAN DIEGO",-0.1,75.5607667,0,-0.1,163.22,163.32,163.22
"WAIWARD STEEL LP",-0.1,299.788271,299.888271,299.788271,201.32,0,-0.1
"WINCO FOODS LLC",-0.1,282.19794634,-0.2,-0.3,305.53,305.63,305.53
"NEW MILLENNIUM- JZ",149.92905609,107.59470313,-216.92905609,-67.0000000000005,328.46,178.53094391,328.46
"MECHANICAL INDUSTRIES, INC.",3.58,193.72006869,-0.29329571,3.28670429,281.97,274.62,278.2
"KLOECKNER METALS CORPORATION",7.039731959,280.194805013,-4.006785699,3.03294626,307.06,292.160268041,299.2
"PARADIGM STEEL FABRICATORS",30.7044392,341.38496464,29.60996631,60.31440551,545.62,415.8255608,446.53
"LSC SUPERIOR BUILDERS",-0.1,124.5778969,0,-0.1,134.54,134.64,134.54
"BELL BROS STEEL, INC",-0.1,355.89300689,58.9143927,58.8143927,384.3,319.91,319.81
"TRC FRAMING",-0.1,131.5830135,0,-0.1,134.16,134.26,134.16
"CORE CONTRACTING INC.",-0.1,101.5979664,0,-0.1,124.56,124.66,124.56
"VORTEX STEEL INC",-0.1,106.642764541,-0.1,-0.2,118.69,118.79,118.69
"STEEL CONCEPTS, LLC",-0.1,118.212826844,-0.2,-0.3,122.6,122.7,122.6
"RENO IRON WORKS",-0.1,234.29856384,-0.9,-1,239.91,240.01,239.91
"W & W STEEL LLC - TX",-0.1,120.47159215,-0.1,-0.2,124.03,124.13,124.03
"BUTLER MFG - CA",-0.1,96.881047371,-0.9,-1,206.27,206.37,206.27
"DIVIDE IRON INC ",-0.1,101.784381489,-0.3,-0.4,116.1,116.2,116.1
"WALLIS STEEL",-0.1,104.546644377,-0.4,-0.5,129.87,129.97,129.87
HASKELL,-0.1,30.634718652,-0.1,-0.2,103.93,104.03,103.93
"PROJECT STEEL COMPANY, INC.",111.04918382,164.78058839,0.114253660000003,111.16343748,196.04,-53.24918382,57.8
"NABI CONSTRUCTION ",-0.1,78.32679051,0,-0.1,84.59,84.69,84.59
"BUTLER MFG- MO",13.18327683,29.471355632,-1.11987152,12.06340531,119.58,73.29672317,86.48
"SUBURBAN PIPE & STEEL, INC",-0.1,62.83098769,0,-0.1,82.72,82.82,82.72
"PROWEST STEEL CONTRACTORS, INC",-0.1,90.8392306,-0.1,-0.2,98.1,98.2,98.1
"VEDDER STEEL LTD",-0.1,98.00251917,-0.1,-0.2,105.84,105.94,105.84
"SOUTHERN NEVADA WELDING",8.586773484,183.374244316,-1.1,7.486773484,255.84,228.713226516,237.3
"MC D CORP.",-0.1,0,-0.2,-0.3,73.94,74.04,73.94
"GARCO BUILDING SYSTEMS",11.685282802,94.814419939,-12.885282802,-1.2,121.87,93.234717198,104.92
"SCHUFF STEEL-STOCKTON",-0.1,33.32372719,0,-0.1,72.14,72.24,72.14
"SMITH IRONWORKS",-0.1,133.99813886,32.01133815,31.91133815,144.73,109.94,109.84
"PAULS WELDING ",-0.1,72.01905379,0,-0.1,67.95,68.05,67.95
"KASCO FAB",-0.1,152.38482772,-0.3,-0.4,111.72,111.82,111.72
"HOBBY LOBBY",-0.1,-0.1,0,-0.1,66.63,0,-0.1
"NCI BUILDING SYSTEMS",2.93,245.494276687,-3.100599085,-0.170599085,385.56,379.35,382.28
"TALLEY METAL FABRICATION ",-0.1,53.381889126,-0.1,-0.2,61.55,61.65,61.55
"ICON STRUCTURES",-0.1,96.3934691,-0.1,-0.2,114.79,114.89,114.79
"RAM STRUCTURAL STEEL",-0.1,48.19673455,0,-0.1,58.05,58.15,58.05
"NUNO IRON & MFG. INC",-0.1,24.94721393,0,-0.1,57.5,57.6,57.5
"CORLE BUILDING SYSTEMS",49.64755583,30.355062679,-50.04755583,-0.4,169.47,66.20244417,115.85
"ENCORE STEEL INC.",34.24747801,49.36700215,-34.44747801,-0.2,53.42,19.17252199,53.42
"CROSS STEEL",-0.1,48.17371052,0,-0.1,52.18,52.28,52.18
"FIERRO ENTERPRISES, INC.",-0.1,92.01055808,-0.1,-0.2,99.47,99.57,99.47
"COLORADO STRUCTURES INC.",-0.1,50.57889736,0,-0.1,52.1,52.2,52.1
"CANRON WESTERN CONSTUCTORS INC",-0.1,20.19150625,-0.2,-0.3,48.29,48.39,48.29
"KDR STEEL & MISC. METALS",34.73545456,164.63702004,69.03766817,103.77312273,129.85,30.62454544,65.36
"HILO  ERECTORS ",-0.1,59.7143927,59.8143927,59.7143927,64.49,0,-0.1
"E WEST CONSTRUCTION INC",-0.1,101.98499846,-0.2,-0.3,132.72,132.82,132.72
"FIFE METAL FABRICATING INC",-0.1,66.971535852,8.242009822,8.142009822,90.79,81.77,81.67
"ACCURATE STEEL ESTIMATING, LLC",-0.1,52.94387794,-0.1,-0.2,57.18,57.28,57.18
"JV DRIVER",-0.1,41.44252349,-0.1,-0.2,44.76,44.86,44.76
"ANDERSON STEEL",-0.1,41.44252349,0,-0.1,44.76,44.86,44.76
"ALSTATE STEEL",-0.1,41.44252349,-0.1,-0.2,44.76,44.86,44.76
"ALIGNED ENGINEERING",-0.1,39.9887355,-0.1,-0.2,59.42,59.52,59.42
"METAL-WELD SPECIALITIES ",-0.1,40.51245367,-0.1,-0.2,43.75,43.85,43.75
"TRIAD STEEL SERVICES, INC",-0.1,40.51245367,-0.1,-0.2,43.75,43.85,43.75
"HOLLY STEEL ",-0.1,38.69380856,-0.1,-0.2,41.79,41.89,41.79
WILDECK,-0.1,37.273553757,-0.5,-0.6,42.94,43.04,42.94
"STEELE SOLUTIONS INC",-0.1,38.234624609,-0.2,-0.3,41.29,41.39,41.29
"EXBON DEVELOPMENT INC ",-0.1,24.72703159,0,-0.1,34.88,34.98,34.88
"BLUESCOPE CSS  ",-0.1,31.01636233,-0.3,-0.4,33.61,33.71,33.61
"BLUESCOPE CSS",-0.1,41.558028489,-0.5,-0.6,94.41,94.51,94.41
"VP BUILDINGS - CA",-0.1,170.16568948,-2.5,-2.6,202.7,202.8,202.7
"FACILITY MAKERS INC",-0.1,93.86386372,16.75567548,16.65567548,101.22,83.16,83.06
"AFAKORI INC.",-0.1,57.04461495,27.76357901,27.66357901,51.77,31.72,31.62
"VERDA STEEL GROUP",28.27907646,29.19364949,0.814573029999998,29.09364949,31.53,-28.27907646,0
"KERN STEEL FABRICATION",-0.1,60.327398131,-0.4,-0.5,63.87,63.97,63.87
"CLARK STEEL FABRICATORS",-0.1,28.79597163,0,-0.1,31.1,31.2,31.1
"SCHUFF STEEL MANAGEMENT-SW",-0.1,39.46044916,0,-0.1,30.38,30.48,30.38
"J.B. STEEL",-0.1,26.47473609,-0.1,-0.2,28.59,28.69,28.59
"ALDI CORPORATE BUYING",-0.1,26.244666,0,-0.1,28.35,28.45,28.35
"ABLE STEEL FABRICATORS, INC.",-0.1,52.137735813,-0.5,-0.6,30.21,30.31,30.21
"W.R. NEWMAN & ASSOC, INC",24.50478746,25.0674363,0.562648840000001,25.0674363,27.07,-24.60478746,-0.1
"MORELOCK & COMPANY",-0.1,25.0674363,25.1674363,25.0674363,27.07,0,-0.1
"SAGUARO STEEL INDUSTRIES, LLC",-0.1,25.0674363,25.0674363,24.9674363,27.07,0.1,0
"MILNE DESIGN AND BUILD ",-0.1,11.62487513,0,-0.1,25.1,25.2,25.1
"A-1 STEEL",-0.1,27.029536057,-0.3,-0.4,27.84,27.94,27.84
"VALLEY IRON WORKS",-0.1,11.1993906,0,-0.1,24.2,24.3,24.2
"HEAVY STRUCTURES",20.62605524,-0.3,-21.02605524,-0.4,22.28,1.65394476,22.28
"JOEL HEWATT CO.",18.90821149,46.898053018,19.77981651,38.688028,29.71,-10.14821149,8.76
"FISHER METAL PRODUCTS",-0.1,19.25710126,0,-0.1,20.8,20.9,20.8
"J&D FABRICATION & REPAIR",-0.1,19.14386082,0,-0.1,20.68,20.78,20.68
"ALLEYS WELDING INC",-0.1,19.25710126,0,-0.1,19.64,19.74,19.64
"LHL CONSTRUCTION, INC.",8.442009822,53.011400822,-0.499999999999998,7.942009822,66.45,39.767990178,48.21
"TELKO ENTERPRISES",-0.1,16.44495108,0,-0.1,17.76,17.86,17.76
"ROMAK IRON WORKS",-0.1,11.416839555,7.567608416,7.467608416,25.41,17.34,17.24
W&W,-0.1,26.61758753,0,-0.1,16.7,16.8,16.7
"RAZCO METAL ",-0.1,14.97364873,0,-0.1,16.17,16.27,16.17
"SCHERER STEEL STRUCTURES, INC",-0.1,14.67070591,-0.2,-0.3,15.65,15.75,15.65
"AMFAB STEEL, INC.",-0.1,13.85390582,-0.1,-0.2,15.07,15.17,15.07
"WMK AND CO",-0.1,13.58263457,0,-0.1,14.67,14.77,14.67
"DWC CONSTRUCTION ",12.8032316,12.8032316,0,12.8032316,13.83,-12.9032316,-0.1
"SCHROEDER IRON CORPORATION",-0.1,12.35714957,0,-0.1,13.45,13.55,13.45
"WASHINGTON IRON WORKS",-0.1,12.35714957,0,-0.1,13.45,13.55,13.45
"SANTA CLARA STEEL ",-0.1,11.62487513,0,-0.1,12.55,12.65,12.55
"S R FREEMAN INC.",-0.1,11.62487513,0,-0.1,12.55,12.65,12.55
"WYNRIGHT (ILLINOIS)",5.769528717,6.632341623,-0.0336110060000001,5.735917711,20.27,1.970471283,7.74
"IBS USA INC",-0.1,11.50385017,0,-0.1,12.42,12.52,12.42
"VP BUILDINGS - MO",-0.1,11.05517393,-0.2,-0.3,11.94,12.04,11.94
"ADVANCED BUILDING METAL FAB",-0.1,20.604190427,-0.1,-0.2,21.3,21.4,21.3
"WESTERN ERECTORS STRUCTURAL ST",-0.1,12.11724919,0,-0.1,11.81,11.91,11.81
"SCHUFF STEEL CA",-0.1,10.21206045,0,-0.1,11.03,11.13,11.03
"CHIEF INDUSTRIES",-0.1,32.502701864,-0.7,-0.8,35.09,35.19,35.09
"LIBERTY STEEL INC",-0.1,15.921152055,-0.1,-0.2,17.19,17.29,17.19
"MICHAEL AND COMPANY",-0.1,8.442009822,8.542009822,8.442009822,9.12,0,-0.1
"VALLEY IRON FAB. ERECTORS",3.4,11.092769832,-0.341267377,3.058732623,15.39,5.17,8.57
"BLUFF MANUFACTURING, INC",-0.1,8.86218024,-0.1,-0.2,9.56,9.66,9.56
"GLAZIER IRON WORKS",-0.1,7.545766844,0,-0.1,8.15,8.25,8.15
"G2 METAL FAB",-0.1,8.524230763,-0.2,-0.3,9.2,9.3,9.2
"HEARTLAND ENGINEERED PRODUCTS",-0.1,6.5263381,0,-0.1,7.05,7.15,7.05
"FALCON IRON INC.",-0.1,11.516796716,-0.2,-0.3,15.32,15.42,15.32
"ACCELERATED METAL FABRICATION ",-0.1,3.524155617,0,-0.1,6.68,6.78,6.68
"ADDISON, INC.",-0.1,4.405545324,0,-0.1,4.76,4.86,4.76
"VDS WEST",-0.1,4.399577856,0,-0.1,4.75,4.85,4.75
"MCSWEENEY STEEL COMPANY",-0.1,4.159982562,-0.1,-0.2,4.49,4.59,4.49
"FABCO METAL PRODUCTS",-0.1,3.908304751,0,-0.1,4.22,4.32,4.22
"ALLIED STEEL BUILDINGS, INC",-0.1,3.461750478,0,-0.1,3.74,3.84,3.74
"SCHULTE BLDG SYSTEMS - AL",-0.1,2.560634501,0,-0.1,2.77,2.87,2.77
"NORTHERN STEEL CO ",-0.1,2.422624856,0,-0.1,2.62,2.72,2.62
"KASCO STRUCTURES LLC",-0.1,2.141737737,-0.1,-0.2,2.31,2.41,2.31
"BC STEEL BUILDINGS INC",-0.1,0.681471623,0,-0.1,2.01,2.11,2.01
"NOVA GROUP INC.",0.42,1.846263126,-0.052669857,0.367330143,1.99,1.07,1.49
"AREA IRON & STEEL WORKS ",-0.1,1.23975727,0,-0.1,1.34,1.44,1.34
"TCB INDUSTRIAL INC ",-0.1,1.205934376,0,-0.1,1.3,1.4,1.3
"CECO BLDG SYSTEMS - IA - NCI",-0.1,1.027158894,-0.1,-0.2,1.11,1.21,1.11
"STEEL TECH INDUSTRIAL CORP.",-0.1,0.849166065,0,-0.1,0.92,1.02,0.92
"KTK GENERAL CONTRACTING LIMITE",-0.1,0.722550884,0,-0.1,0.78,0.88,0.78
"CASTLE STEEL",-0.1,0.603836045,0,-0.1,0.65,0.75,0.65
"SOUTHWEST IRONWORK INC",-0.1,0.376650178,-0.1,-0.2,0.51,0.61,0.51
"1-GENERAL BID",-0.1,0.384110294,0,-0.1,0.41,0.51,0.41
"WAL-MART REALTY",0.29367426,0.29367426,-0.2,0.09367426,0.32,-0.29367426,0
"WALKCON ",-0.1,0,0,-0.1,0,0.1,0
"ACT METAL DECK SUPPLY",-0.1,-0.2,-1.6,-1.7,0,0.1,0
"MK CUSTOM FABRICATION LLC. CO",-0.1,0,0,-0.1,0,0.1,0
"CALCO CONSTRUCTION SERVICES",-0.1,-0.1,-0.1,-0.2,0,0.1,0
"NEW MEXICO STEEL FABRICATORS ",-0.1,0,-0.2,-0.3,0,0.1,0
"MISCELLANEOUS SOLUTIONS LLC",-0.1,0,0,-0.1,0,0.1,0
"CUTTING EDGE FABRICATION",-0.1,0,0,-0.1,0,0.1,0
"DESERT STRUCTURES",-0.1,0,0,-0.1,0,0.1,0
"METAL DECK DIRECT",-0.1,0,-2.1,-2.2,0,0.1,0
"AFFILIATED RESOURCES, INC.",-0.1,0,0,-0.1,0,0.1,0
"SUPREME GROUP",-0.1,0,0,-0.1,0,0.1,0
"NEW MILLENNIUM - TN ",-0.1,-0.1,-0.1,-0.2,0,0.1,0
"STEELE SOLUTIONS INC. - OH",-0.1,-0.1,0,-0.1,0,0,-0.1
"FUTURE DB INTERNATIONAL INC.",0.403700717,0,-0.603700717,-0.2,0,-0.403700717,0
"NEW MILLENNIUM- FL",-0.1,-0.2,-0.2,-0.3,0,0.1,0
APEL,-0.1,0,-0.1,-0.2,0,0.1,0
"INFINITY METALS INC",-0.1,7.039599264,-0.3,-0.4,0,0.1,0
"STEEL SPECIALTIES INC",-0.1,0,0,-0.1,0,0.1,0
"TIPPEN STEEL SERVICES",-0.1,0,0,-0.1,0,0.1,0
"AMERICAN TRADITION CONSTRUCTIO",-0.1,0,0,-0.1,0,0.1,0
"ARC STEEL ",-0.1,0,0,-0.1,0,0.1,0
"UNITED METAL DECK LLC",-0.1,0,0,-0.1,0,0.1,0
"ALL THINGS METAL ",-0.1,0,0,-0.1,0,0.1,0
"ZZONE CONSTRUCTION, LLC",-0.1,0,0,-0.1,0,0.1,0
"SOUTHWESTERN STEEL & SUPPLY",-0.1,0,0,-0.1,0,0.1,0
"PROGRESSIVE ROOFING ",-0.1,0,0,-0.1,0,0.1,0
"GILLETT CONSTRUCTION",-0.1,0,0,-0.1,0,0.1,0
"NEW MILLENNIUM -AR ",-0.1,0,0,-0.1,0,0.1,0
"UNITED STRUCTURES OF AMERICA",-0.1,0,-0.1,-0.2,0,0.1,0
"BLUESCOPE CONSTRUCTION",-0.1,0,-0.1,-0.2,0,0.1,0
"VP BUILDINGS - WI",-0.1,0,0,-0.1,0,0.1,0
"BUTLER MFG - PA",-0.1,0,0,-0.1,0,0.1,0
"PRESCIENT CO",-0.1,-0.1,0,-0.1,0,0.1,0
"W & W STEEL",-0.1,0,0,-0.1,0,0.1,0
"WILLIAM A NASH FABRICATION",-0.1,0,0,-0.1,0,0.1,0
"MACARTHUR CO ",-0.1,0,0,-0.1,0,0.1,0
"R.T.I. BRIDGE",-0.1,0,0,-0.1,0,0.1,0
"MARTIN FIREPROOFING",-0.1,0,0,-0.1,0,0.1,0
KIEWIT,-0.1,0,0,-0.1,0,0.1,0
"PROJECT FROG INC.",-0.1,0,0,-0.1,0,0.1,0
"JOBSITE STEEL ",-0.1,0,-0.1,-0.2,0,0.1,0
"MCINTYRE METAL DECKING ",-0.1,0,-0.4,-0.5,0,0.1,0
"PACIFIC COAST IRON",-0.1,0,0,-0.1,0,0.1,0
"EL DORADO IRON WORKS INC",-0.1,0,0,-0.1,0,0.1,0
"A2I SYSTEMS",-0.1,0,0,-0.1,0,0.1,0
"BELL STEEL INC",-0.1,467.0572702,-0.2,-0.3,0,0.1,0
"ADF GROUPE",-0.1,0,0,-0.1,0,0.1,0
"ROCKY POINT IRON INC",-0.1,-0.1,0,-0.1,0,0.1,0
"CAMPBELL CERTIFIED, INC.",-0.1,0,0,-0.1,0,0.1,0
"BASIC METALS",-0.1,0,0,-0.1,0,0.1,0
"PRECISION IRON FAB ",-0.1,-0.1,0,-0.1,0,0.1,0
